Version 4
SHEET 1 1904 2068
WIRE 640 -1264 -48 -1264
WIRE 608 -1232 -16 -1232
WIRE 576 -1200 0 -1200
WIRE 0 -1120 0 -1200
WIRE 32 -1120 0 -1120
WIRE 304 -1088 224 -1088
WIRE -16 -1072 -16 -1232
WIRE 32 -1072 -16 -1072
WIRE 352 -1056 256 -1056
WIRE 576 -1056 576 -1200
WIRE 576 -1056 544 -1056
WIRE 1088 -1056 576 -1056
WIRE -48 -1024 -48 -1264
WIRE 32 -1024 -48 -1024
WIRE 352 -1008 224 -1008
WIRE 608 -1008 608 -1232
WIRE 608 -1008 544 -1008
WIRE 1040 -1008 608 -1008
WIRE -608 -992 -608 -1024
WIRE 32 -992 -608 -992
WIRE 304 -960 304 -1088
WIRE 352 -960 304 -960
WIRE 640 -960 640 -1264
WIRE 640 -960 544 -960
WIRE 992 -960 640 -960
WIRE -560 -944 -560 -1024
WIRE 32 -944 -560 -944
WIRE 256 -928 256 -1056
WIRE 256 -928 224 -928
WIRE -512 -896 -512 -1024
WIRE 32 -896 -512 -896
WIRE 448 -848 448 -880
WIRE -240 -816 -656 -816
WIRE -352 -784 -704 -784
WIRE -240 -752 -752 -752
WIRE 128 -752 128 -848
WIRE 336 -752 128 -752
WIRE -128 -720 -128 -784
WIRE -608 -672 -608 -992
WIRE -352 -672 -608 -672
WIRE -560 -640 -560 -944
WIRE -240 -640 -560 -640
WIRE -128 -640 -128 -688
WIRE -16 -640 -16 -704
WIRE -16 -640 -80 -640
WIRE -512 -608 -512 -896
WIRE -352 -608 -512 -608
WIRE -80 -592 -80 -640
WIRE 48 -576 32 -576
WIRE -656 -528 -656 -816
WIRE -352 -528 -656 -528
WIRE -704 -496 -704 -784
WIRE -352 -496 -704 -496
WIRE -80 -496 -80 -560
WIRE -16 -496 -80 -496
WIRE 48 -496 48 -576
WIRE 224 -480 160 -480
WIRE 1232 -480 864 -480
WIRE -752 -464 -752 -752
WIRE -240 -464 -752 -464
WIRE -128 -448 -128 -496
WIRE 1120 -448 912 -448
WIRE -16 -432 -16 -496
WIRE 1344 -400 1344 -464
WIRE 1360 -400 1344 -400
WIRE -608 -384 -608 -672
WIRE -240 -384 -608 -384
WIRE 1488 -384 1472 -384
WIRE -128 -368 -128 -416
WIRE 1360 -368 1344 -368
WIRE -512 -352 -512 -608
WIRE -240 -352 -512 -352
WIRE 224 -352 224 -480
WIRE 224 -352 128 -352
WIRE 1040 -320 1040 -1008
WIRE 1120 -320 1040 -320
WIRE 1344 -304 1344 -368
WIRE 1088 -288 1088 -1056
WIRE 1120 -288 1088 -288
WIRE -656 -272 -656 -528
WIRE -352 -272 -656 -272
WIRE 1488 -272 1488 -384
WIRE 128 -256 128 -352
WIRE 192 -256 128 -256
WIRE 1760 -256 1600 -256
WIRE -704 -240 -704 -496
WIRE -240 -240 -704 -240
WIRE 192 -224 160 -224
WIRE 336 -224 336 -752
WIRE 336 -224 304 -224
WIRE 864 -224 864 -480
WIRE 1232 -224 864 -224
WIRE -752 -208 -752 -464
WIRE -352 -208 -752 -208
WIRE -128 -192 -128 -240
WIRE 912 -192 912 -448
WIRE 1232 -192 912 -192
WIRE 1344 -144 1344 -208
WIRE 1360 -144 1344 -144
WIRE -560 -128 -560 -640
WIRE -352 -128 -560 -128
WIRE 1488 -128 1488 -240
WIRE 1488 -128 1472 -128
WIRE -128 -112 -128 -160
WIRE -16 -112 -16 -176
WIRE -16 -112 -80 -112
WIRE 1360 -112 1344 -112
WIRE -512 -96 -512 -352
WIRE -240 -96 -512 -96
WIRE 992 -80 992 -960
WIRE 1232 -80 992 -80
WIRE 336 -64 336 -224
WIRE -80 -48 -80 -112
WIRE 1040 -48 1040 -320
WIRE 1120 -48 1040 -48
WIRE 1344 -48 1344 -112
WIRE 48 -32 48 -464
WIRE 48 -32 32 -32
WIRE -656 -16 -656 -272
WIRE -352 -16 -656 -16
WIRE 128 -16 128 -256
WIRE 240 -16 128 -16
WIRE 1088 -16 1088 -288
WIRE 1232 -16 1088 -16
WIRE -704 16 -704 -240
WIRE -240 16 -704 16
WIRE 464 16 432 16
WIRE 160 32 160 -224
WIRE 160 32 32 32
WIRE 240 32 160 32
WIRE -752 48 -752 -208
WIRE -240 48 -752 48
WIRE -80 48 -80 -16
WIRE -16 48 -80 48
WIRE 464 48 464 16
WIRE 496 48 464 48
WIRE 720 48 688 48
WIRE 912 48 912 -192
WIRE 912 48 720 48
WIRE -128 80 -128 16
WIRE 192 80 192 -192
WIRE 192 80 128 80
WIRE 240 80 192 80
WIRE 1760 80 1760 -256
WIRE 1856 80 1760 80
WIRE -16 96 -16 48
WIRE 32 96 32 32
WIRE 496 96 432 96
WIRE 736 96 688 96
WIRE 864 96 864 -224
WIRE 864 96 736 96
WIRE 240 112 192 112
WIRE -608 128 -608 -384
WIRE -240 128 -608 128
WIRE 1856 128 1568 128
WIRE 752 144 688 144
WIRE 816 144 752 144
WIRE 1232 144 816 144
WIRE -560 160 -560 -128
WIRE -240 160 -560 160
WIRE -128 160 -128 112
WIRE 240 160 208 160
WIRE 1568 160 1568 128
WIRE 496 176 496 144
WIRE 496 176 432 176
WIRE 864 176 864 96
WIRE 1120 176 864 176
WIRE 1856 176 1696 176
WIRE -512 192 -512 -96
WIRE -240 192 -512 192
WIRE 240 208 224 208
WIRE 912 208 912 48
WIRE 1232 208 912 208
WIRE 1344 240 1344 176
WIRE 224 256 224 208
WIRE 720 256 720 48
WIRE 720 256 224 256
WIRE 208 288 208 160
WIRE 736 288 736 96
WIRE 736 288 208 288
WIRE 992 288 992 -80
WIRE 1232 288 992 288
WIRE 192 304 192 112
WIRE 752 304 752 144
WIRE 752 304 192 304
WIRE -656 320 -656 -16
WIRE -240 320 -656 320
WIRE 1040 320 1040 -48
WIRE 1120 320 1040 320
WIRE 1344 320 1344 272
WIRE -704 352 -704 16
WIRE -352 352 -704 352
WIRE 592 352 592 224
WIRE 1088 352 1088 -16
WIRE 1232 352 1088 352
WIRE -752 384 -752 48
WIRE -240 384 -752 384
WIRE 1456 384 1456 256
WIRE 1536 384 1456 384
WIRE -128 400 -128 352
WIRE 0 416 0 320
WIRE 0 416 -16 416
WIRE 816 432 816 144
WIRE 1120 432 816 432
WIRE -608 464 -608 128
WIRE -352 464 -608 464
WIRE 864 464 864 176
WIRE 1120 464 864 464
WIRE -560 496 -560 160
WIRE -240 496 -560 496
WIRE -128 496 -128 432
WIRE 912 496 912 208
WIRE 1232 496 912 496
WIRE 1344 496 1344 464
WIRE 1568 512 1568 384
WIRE 1568 512 1456 512
WIRE -512 528 -512 192
WIRE -352 528 -512 528
WIRE 992 560 992 288
WIRE 1232 560 992 560
WIRE 1344 576 1344 528
WIRE 1088 592 1088 352
WIRE 1232 592 1088 592
WIRE -656 608 -656 320
WIRE -352 608 -656 608
WIRE -704 640 -704 352
WIRE -240 640 -704 640
WIRE -752 672 -752 384
WIRE -240 672 -752 672
WIRE 816 672 816 432
WIRE 1120 672 816 672
WIRE -128 704 -128 640
WIRE 864 704 864 464
WIRE 1232 704 864 704
WIRE 32 720 32 320
WIRE 32 720 -16 720
WIRE 912 736 912 496
WIRE 1232 736 912 736
WIRE -608 752 -608 464
WIRE -240 752 -608 752
WIRE 1344 768 1344 704
WIRE -560 784 -560 496
WIRE -352 784 -560 784
WIRE -128 784 -128 736
WIRE 1600 784 1600 384
WIRE 1600 784 1456 784
WIRE -512 816 -512 528
WIRE -240 816 -512 816
WIRE 992 816 992 560
WIRE 1120 816 992 816
WIRE 1040 848 1040 320
WIRE 1232 848 1040 848
