Version 4
SHEET 1 7564 1476
WIRE 1648 -560 1632 -560
WIRE -16 -544 -32 -544
WIRE 2336 -544 1872 -544
WIRE 672 -528 208 -528
WIRE 1760 -528 1664 -528
WIRE 96 -512 0 -512
WIRE 2416 -400 2000 -400
WIRE 752 -384 336 -384
WIRE 1568 -384 1344 -384
WIRE 1632 -384 1632 -560
WIRE 1632 -384 1568 -384
WIRE 1760 -384 1632 -384
WIRE -96 -368 -320 -368
WIRE -32 -368 -32 -544
WIRE -32 -368 -96 -368
WIRE 96 -368 -32 -368
WIRE 2112 -368 1984 -368
WIRE 2416 -368 2160 -368
WIRE 2704 -368 2640 -368
WIRE 448 -352 320 -352
WIRE 752 -352 496 -352
WIRE 1168 -352 976 -352
WIRE 1600 -352 1344 -352
WIRE 1664 -352 1664 -528
WIRE 1664 -352 1600 -352
WIRE 1760 -352 1664 -352
WIRE -64 -336 -320 -336
WIRE 0 -336 0 -512
WIRE 0 -336 -64 -336
WIRE 96 -336 0 -336
WIRE 2416 -336 2352 -336
WIRE 752 -320 688 -320
WIRE 1600 -192 1600 -352
WIRE 1760 -192 1712 -192
WIRE -64 -176 -64 -336
WIRE 96 -176 48 -176
WIRE 2000 -176 2000 -400
WIRE 2000 -176 1872 -176
WIRE 336 -160 336 -384
WIRE 336 -160 208 -160
WIRE 1568 -160 1568 -384
WIRE 1760 -160 1568 -160
WIRE -96 -144 -96 -368
WIRE 96 -144 -96 -144
WIRE 1648 96 1632 96
WIRE -16 112 -32 112
WIRE 1760 128 1664 128
WIRE 2304 128 1872 128
WIRE 96 144 0 144
WIRE 640 144 208 144
WIRE 1760 160 1696 160
WIRE 96 176 32 176
WIRE 2336 192 2336 -544
WIRE 2416 192 2336 192
WIRE 672 208 672 -528
WIRE 752 208 672 208
WIRE 1696 224 1696 160
WIRE 2112 224 2112 -368
WIRE 2112 224 1696 224
WIRE 2304 224 2304 128
WIRE 2416 224 2304 224
WIRE 2688 224 2640 224
WIRE 32 240 32 176
WIRE 448 240 448 -352
WIRE 448 240 32 240
WIRE 640 240 640 144
WIRE 752 240 640 240
WIRE 1104 240 976 240
WIRE 2416 256 2384 256
WIRE 752 272 720 272
WIRE 1568 272 1344 272
WIRE 1632 272 1632 96
WIRE 1632 272 1568 272
WIRE 1760 272 1632 272
WIRE -96 288 -320 288
WIRE -32 288 -32 112
WIRE -32 288 -96 288
WIRE 96 288 -32 288
WIRE 2016 288 1984 288
WIRE 352 304 320 304
WIRE 1600 304 1344 304
WIRE 1664 304 1664 128
WIRE 1664 304 1600 304
WIRE 1760 304 1664 304
WIRE -64 320 -320 320
WIRE 0 320 0 144
WIRE 0 320 -64 320
WIRE 96 320 0 320
WIRE 1600 464 1600 304
WIRE 1760 464 1712 464
WIRE -64 480 -64 320
WIRE 96 480 48 480
WIRE 1568 496 1568 272
WIRE 1760 496 1568 496
WIRE 2160 496 2160 -368
WIRE 2160 496 1872 496
WIRE -96 512 -96 288
WIRE 96 512 -96 512
WIRE 496 512 496 -352
WIRE 496 512 208 512
WIRE 1760 528 1696 528
WIRE 96 544 32 544
WIRE 1696 592 1696 528
WIRE 2112 592 2112 224
WIRE 2112 592 1696 592
WIRE 32 608 32 544
WIRE 448 608 448 240
WIRE 448 608 32 608
WIRE 1168 704 1168 -352
WIRE 2240 704 1168 704
WIRE 576 720 -320 720
WIRE 2016 736 2016 288
WIRE 2240 736 2016 736
WIRE 2352 736 2352 -336
WIRE 352 752 352 304
WIRE 576 752 352 752
WIRE 688 752 688 -320
WIRE 2112 768 2112 592
WIRE 2240 768 2112 768
WIRE 448 784 448 608
WIRE 576 784 448 784
WIRE 1104 816 1104 240
WIRE 2240 816 1104 816
WIRE 576 832 -320 832
